suzyfitcoach	1	9
user/13504713	1	23
meisikai	1	27
maldanir	1	39
kurtclark	1	22
walgreens	1	154
tgirvin	1	89
user/35232	1	3
user/34180529	1	35
hasselbeck	1	21
user/452667	1	27
blqecqlacqlar	1	2
gmwdesign	1	4
fvielmab	1	2
remarkmarketing	1	24
megraegrady	1	2
gray_knowlton	1	1
user/20449816	1	1
writetolive	1	22
imercuryinfo	1	26
chumy_	1	2
m155l34	1	46
bluzgrrl	1	5
dbkguy	1	6
_courtland	1	1
user/35017639	1	3
efl_guy	1	34
cdunham_meilus	1	5
montaebryant	1	4
ezzie619	1	4
dhoov08004	1	9
user/1498430	1	13
markaboudreau	1	28
stewartsm1	1	1
micahsch	1	10
corybooker	1	54
user/27703837	1	3
user/23201600	1	3
flavorpill_nyc	1	41
seth_weisfeld	1	11
user/21096209	1	5
iphonegirl	1	45
user/7482380	1	10
rafamartintv	1	6
user/301087	1	14
user/1223645	1	12
tomm_dogg	1	2
lvebugucf	1	1
dusanmurco	1	8
highmuseumofart	1	11
user/2500026	1	3
kayakvee	1	27
themaninthehat	1	47
user/23690712	1	6
p/empoweredpres/24859705	1	3
martinasaucy	1	1
visionmediamktg	1	19
user/10790830	1	1
user/7504637	1	6
bsimi	1	75
richardjwood	1	35
razorfish	1	23
user/22688476	1	6
spoiledmonroe	1	27
ifttt	1	8
rebecca_reece	1	19
ashleykmayo	1	10
user/16957752	1	2
seattletimes	1	80
saladin010	1	10
letkevin	1	35
user/20090160	1	1
user/10329735	1	2
rafaeldeath123	1	35
cookingwitht	1	11
sixflags	1	87
sirqlate	1	4
chupacaubrey	1	17
user/4472738	1	2
_fleur__	1	20
interscope	1	34
aliciadoeshair	1	34
user/13737138	1	84
leolaporte	1	87
tydowning	1	25
sabroyles	1	1
robertgaines	1	24
ajcenac	1	1
user/22486530	1	4
user/3234392	1	4
user/5372133	1	4
user/1437403	1	80
sears	1	86
bchrastina	1	66
user/30882363	1	3
rushwan	1	8
user/26786973	1	1
user/30889415	1	15
arjalali	1	1
kevinrzuber	1	8
neilgale	1	43
cavemanklaus	1	5
user/38538145	1	4
chelseainla	1	22
baiamonte1971	1	18
hrlori	1	20
ansonf	1	25
doubletreesea	1	5
user/20866134	1	2
deskoneer	1	9
user/31994522	1	1
stephlauren	1	21
agoldfisher	1	39
liljeffiejeff	1	19
metmuseum	1	102
visitphilly	1	67
user/12112990	1	4
the_geb	1	5
graisinbrand	1	22
foxbusiness	1	12
shawnfitness	1	40
nightlifegay	1	27
tennessean	1	23
earl52	1	31
user/9877198	1	7
user/38911665	1	1
user/24488668	1	3
user/24430137	1	2
itwentviral	1	9
olitreadwell	1	17
user/10773741	1	12
user/37968916	1	1
user/9481586	1	1
hambysandiego	1	19
stevegraham	1	2
jeffinsell	1	1
natgeotraveler	1	12
user/6589720	1	13
chanel5essence	1	14
user/106794	1	3
danloney	1	2
mammothmountain	1	14
soundcloud	1	23
7thheavenclub	1	5
user/36563244	1	21
dudeitsnissa	1	2
cthpike	1	1
m_julio_c_h	1	18
user/3906848	1	5
user/33824032	1	2
user/27263811	1	2
tobby_2010	1	16
justinkeppler	1	11
user/12505713	1	4
user/2451500	1	9
indyfitgrooms	1	15
mladykreativec	1	2
att	1	97
kmessenpreis	1	11
jeremypalmer	1	9
dheenah06	1	35
user/7555620	1	1
user/15203132	1	7
ltizzle3	1	30
zz01pr	1	15
user/5429544	1	6
user/25918806	1	17
lilich	1	13
jespersmogensen	1	45
gadling	1	23
holidayvalley	1	2
ghbrett	1	20
user/40877746	1	7
jordiaraz	1	8
nhl	1	127
p/kennedy-center/12995645	1	1
allaroundapps	1	115
user/17872682	1	1
scanman	1	16
jpunishill	1	42
obeygiant	1	10
user/21190860	1	12
hillaryxcore	1	21
jtotheatothec	1	6
kellybean_3	1	4
702webdesign	1	3
consumerstips	1	116
alyxandrajoy	1	23
mick_gill	1	25
user/4520987	1	4
user/35740727	1	13
user/555949	1	24
user/7600128	1	1
gupshupblog	1	67
user/19133101	1	2
julierasmussen	1	39
nw_music_scene	1	111
ron_ledford	1	26
user/15797976	1	3
wmag	1	39
arielleeuringer	1	3
brittanygreer5	1	18
alisonpilsner	1	2
user/31842236	1	17
jasonfox_me	1	41
whitneymuseum	1	38
user/33648070	1	2
user/24557377	1	1
btothereyna	1	9
texasdehawaii	1	20
edozclazzicz	1	12
ahauptman	1	86
carefulkeeper	1	43
tamireskeles	1	28
bremmel	1	45
elliotengstrom	1	2
user/24566687	1	4
user/19083722	1	2
mjtski	1	13
aktivioslo	1	2
user/13947478	1	4
aussiebum	1	43
lynnettefreeman	1	3
misscaterina	1	23
jamessotoism	1	4
mcomeslast	1	2
thealexhluch	1	14
user/20113658	1	2
janenation	1	21
halboard	1	31
ecubetadave	1	6
user/12063806	1	2
jordanlemon	1	1
jniedfeldt	1	22
aloft_hotels	1	12
princeton	1	9
thebradking	1	12
danrichardsjr	1	54
user/2431458	1	20
angelawoody	1	77
nctrnlbst	1	42
kimarketing	1	9
cheflayla	1	10
user/16260628	1	3
chrszmnt	1	4
trevor_foley	1	22
aureliagroup	1	19
misshope	1	16
user/8186781	1	17
user/3720720	1	2
tiboutoo	1	6
pbr_nc	1	2
user/3705371	1	1
user/24081128	1	1
nick_avedesian	1	16
3four1	1	51
user/41154364	1	7
guggenheim	1	26
user/25150788	1	15
tendasesores	1	17
captainandclark	1	1
kenfucious	1	51
user/18659597	1	1
t0mmym3ad	1	14
akadk69	1	46
htpotter	1	9
user/35437368	1	18
engadget	1	20
user/902503	1	2
liveartsfringe	1	12
forever21	1	12
user/3628151	1	32
m_gilles	1	11
eddiemurray	1	14
user/21544295	1	49
alfajunes	1	5
alfredlam	1	15
writingbymatt	1	37
stookers	1	24
sarahakbarifard	1	1
ripbm	1	1
user/741180	1	5
user/40112067	1	1
matty_beats	1	1
yeezybabyy_	1	2
user/7687955	1	15
phillyncrowd	1	26
brunofigueiredo	1	11
coldwellm	1	23
nickbilton	1	58
qmg	1	11
toreo	1	8
wilso208	1	2
user/26216650	1	11
user/16148207	1	7
lucascookmusic	1	15
vbrown	1	51
theblondemba	1	7
user/17399092	1	8
jojo197472	1	48
verykristin	1	6
saadshake	1	4
brandy_johns	1	26
user/738721	1	10
michaelwaisjr	1	47
daveotten9304	1	27
smcornelius	1	34
user/9912955	1	5
corrieturnbull	1	13
giorgialucciola	1	5
hard_knox_life	1	23
user/17370643	1	1
starenchantress	1	4
learntopreserve	1	60
user/1511595	1	5
mommamarie824	1	6
billionsuccess	1	27
cyndimarton	1	32
darrelwf	1	22
shrtfatwhiteguy	1	22
brammosays	1	10
user/374577	1	4
bgawyeah	1	20
jer979	1	16
seibways	1	5
rubensanchezbcn	1	10
persiancowboy	1	7
nycgo	1	15
p/mycityway/13509384	1	2
odlr4sq	1	16
chuck2go2	1	17
wellandgoodnyc	1	22
user/3077862	1	1
endersumer35	1	13
user/25527283	1	4
mikeyames	1	48
loxie	1	2
user/16217133	1	24
rje7	1	40
user/10155861	1	8
uconn	1	6
damion_white	1	9
sosarawilson	1	27
rachelletts	1	15
randycantrell	1	22
bridgetzig	1	56
alohabruce	1	55
nicoleexashley	1	7
user/23456071	1	1
christinelrm	1	21
itskeylimepie	1	28
pjpanigi	1	9
user/13611350	1	1
brendankeegan	1	27
maileshoul	1	13
djmccaffery	1	24
whitehouse	1	220
jasonyi924	1	39
user/21268047	1	10
sacrebleuwine	1	9
marksnyd	1	27
theoriginaleb	1	11
durhamfoodie	1	36
user/18635563	1	2
skymall	1	38
user/7731549	1	1
jenniferadaeze	1	8
user/4543970	1	28
user/272627	1	15
conkytonkin	1	50
eleanorbro	1	2
loriruff	1	82
modelinia	1	27
sincevince	1	2
user/13800769	1	3
user/31514100	1	3
alen_daniel	1	1
user/29269456	1	63
user/28971	1	15
shih_wei	1	24
film_degrees	1	16
vanessasince79	1	11
user/34523345	1	10
supermodelme	1	24
ehabalibakhreba	1	16
p/moviepass/11700033	1	9
gaetkoguy	1	15
danielpatrick	1	12
user/11997470	1	6
user/27402303	1	1
jonshappy	1	5
gogo	1	51
sherene818	1	2
kebwilson	1	29
tayari	1	25
jrocke217	1	23
marcmanalang	1	20
lucienengelen	1	11
nosa_vos	1	14
user/12296626	1	3
gopsusports1	1	5
user/1858489	1	1
scobleizer	1	200
felix_molina	1	9
user/29278768	1	3
candacesandiego	1	17
user/25320422	1	1
ortelius	1	6
nybooks	1	14
aplusk	1	207
user/190899	1	17
iywkeywest	1	17
joeyhodges	1	70
user/178665	1	2
user/1813281	1	1
raerae519	1	5
jessicapoter	1	1
user/12008971	1	2
p/michelin-travel--lifestyle/3358242	1	51
bydanielvictor	1	17
josephmorin	1	78
michigangoblue	1	14
savageque	1	1
user/35240436	1	1
peeweeherman	1	89
user/16962907	1	10
besz	1	31
rhodymomrunner	1	35
legendenlagoni	1	2
evertone111	1	70
nancytoby	1	13
giantsbook	1	2
maerkestok	1	2
maxmuscleva1364	1	3
user/12101430	1	1
patatokyo	1	18
ibzbartenders	1	2
dg0213	1	28
user/3009234	1	17
user/8128648	1	7
garmonjohnson	1	2
user/575214	1	12
neonvacation	1	43
user/35968360	1	1
olympics	1	110
bd10207	1	13
beautybesties1	1	7
ladybug0280	1	3
user/405255	1	18
corbenic	1	1
chrisolave	1	2
allaboutblake	1	17
ashlanddesantos	1	2
user/17947510	1	3
user/2870215	1	34
joedynamite	1	3
iluispc	1	51
dailyfanboy	1	1
dankimredmango	1	12
user/23440525	1	26
user/523388	1	26
djladylola	1	11
harvard	1	72
user/39506481	1	3
lcityinventory	1	7
superbetch	1	83
user/9238465	1	2
randi808	1	7
juskeepsweating	1	9
sportsauthority	1	77
edtwit	1	33
gannonmark99	1	9
iamedia007	1	34
user/10487836	1	6
oomyitskaren	1	7
thedivasmommy	1	9
racingtales	1	11
ncaa	1	35
user/15323658	1	5
betabay	1	23
stacymiche11e	1	6
sandy_carter	1	25
mbcharlotte	1	1
p/inspire-and-acquire/12684599	1	2
jmj427	1	2
marieclaire	1	44
acousticschwagg	1	3
sarahtilton	1	10
kfc_colonel	1	16
user/14266435	1	2
user/4658042	1	13
nymag	1	172
livngrawbygrace	1	22
ianmackie	1	12
user/11620772	1	1
p/microsoft-sharepoint-conference/13386611	1	2
socialwicker	1	53
bikforcancer	1	138
user/26099566	1	2
user/33484923	1	19
jdwright58	1	19
thatslydia	1	25
lisetterocco	1	21
_ocab_	1	4
mandyschu	1	4
user/29299426	1	2
user/8669937	1	9
julenreal	1	1
brodiewest	1	22
user/10690238	1	2
lawrenceyeah	1	37
user/33870764	1	1
katespadeny	1	41
user/15090676	1	5
susanmoskwa	1	1
user/8392026	1	35
billcammack	1	73
muzicluver28	1	14
vogueandcoffee	1	13
user/2313782	1	1
user/25413407	1	5
meganbrownrn	1	11
user/22258815	1	3
nickdawson	1	22
hbrink1	1	2
cathyisreal	1	8
user/10893087	1	1
losingwithww	1	30
danigem87	1	1
suki247	1	85
prcrash	1	5
_tomdaly_	1	1
user/18783881	1	2
britrock	1	29
afterdarkdev	1	4
skirtpr	1	3
user/13438528	1	37
burtonsnowboard	1	24
snowdotcom	1	6
forrestkoba	1	22
keithfrench	1	32
matthewmaysonet	1	5
user/1888434	1	159
user/760603	1	43
lindzshaw	1	3
malmil	1	39
brooklynbrewery	1	11
user/2406083	1	2
ccuellar	1	5
elliejrogers	1	8
marcioneivamart	1	45
user/93031	1	17
user/407395	1	15
akintheatl	1	34
user/29783087	1	13
usajoerob	1	26
tom_nguyen_	1	45
user/16888271	1	1
megan_foro	1	2
visitflorida	1	34
brdgstonearena	1	13
michaelgibbs77	1	26
user/38193187	1	11
_meglet	1	4
user/17773421	1	37
sprecks57	1	10
craignewman	1	21
user/24082203	1	4
rosenfeldmg	1	24
user/1041916	1	2
eminedoger	1	12
paul_steele	1	91
fremontchamber	1	47
sracp	1	2
dayowl89	1	2
tessa	1	73
windowsphone	1	32
user/22051478	1	1
genepark	1	45
user/12823344	1	2
whistlerblckcmb	1	28
popeater	1	25
jcarillo	1	9
user/23678063	1	1
user/29365387	1	5
kcrw	1	12
yonifreedhoff	1	2
fortunemagazine	1	24
user/11563923	1	22
chrisn305	1	10
karlaenriquez75	1	3
ejmiranda	1	23
user/948429	1	4
boulderbaked	1	13
madonna	1	34
arsie	1	13
damonjohnsonvc	1	21
yubbie007	1	33
user/37273300	1	1
mojism	1	9
slowloris	1	21
user/12498027	1	1
jimmystyle	1	35
user/10333220	1	1
user/7161173	1	31
menshealthmag	1	50
querdenken	1	17
mancinelli1	1	1
alistdfw	1	41
user/14563788	1	2
heatherrglass	1	21
inside_zappos	1	29
djambazov	1	43
user/11225639	1	2
joycemsullivan	1	33
wholefoods	1	135
sirpemberton	1	11
jrsocialmedia	1	25
user/41408964	1	28
alfredotanjr	1	7
user/5164013	1	27
user/22899122	1	8
michelledozois	1	12
user/29596087	1	23
decept1k0n	1	4
jenshuemaker	1	1
peterkim	1	13
zagat	1	411
coachella	1	45
lvmannequins	1	31
getnakees	1	59
temptintaurean	1	38
user/539105	1	36
user/13649727	1	6
kim	1	91
stuartcooper40	1	49
jerrylin	1	5
sunshine808	1	25
user/40739447	1	6
user/24143149	1	8
user/11594898	1	33
momx3deb	1	2
alyssaarminio	1	6
howiek	1	29
user/20839373	1	4
simonschuster	1	25
kearnold87	1	78
hawaiilife	1	5
user/30801814	1	9
harleyj237	1	4
opajdara	1	48
aaronlutze	1	36
earlethethird	1	13
utorrent	1	29
user/7554208	1	1
baskaklimek	1	3
choberkehr	1	16
vikkivendetta	1	44
academik	1	16
pcatttweet	1	3
user/4484663	1	32
rita_barry_	1	20
user/22019757	1	1
djsweeps	1	12
user/4968303	1	12
user/8716556	1	1
papaoculus	1	8
hugoboss	1	56
user/8650428	1	2
user/2888144	1	1
user/467164	1	10
topwinenews	1	11
napoleonsmith	1	1
alanvilar	1	20
greggwsoucie	1	41
electronicdward	1	14
badbrad562	1	45
gigi_peterkin	1	13
udovetter	1	11
todd1hhd	1	26
user/28323510	1	2
jetsetjamesy	1	8
ajc3	1	2
hofstrau	1	11
hoverbird	1	12
ldaley06	1	7
cornell	1	17
davidsandusky	1	45
hyattmaui	1	2
user/7636511	1	38
user/34947183	1	10
kmilne	1	4
zkfoster	1	22
streamingmarv	1	25
user/4843138	1	1
francescapasha	1	14
user/62541	1	22
gacalma	1	5
lchamberlin	1	1
user/7373789	1	7
gilbertogalea	1	11
katjapresnal	1	72
esmeinfantenii	1	45
spowellhenning	1	1
user/14104467	1	3
bryce1984	1	48
user/6074194	1	4
user/3723758	1	7
user/12903578	1	6
sefkac	1	1
txtekgnerd	1	9
countcory	1	40
nickydigital	1	52
diekathrins	1	10
dawnhibbs	1	5
tikiamy1	1	21
user/16320567	1	19
alie_webb	1	28
restorerguy	1	6
admagazine_eic	1	60
user/585819	1	1
windowslive	1	100
patrick_stsadm	1	7
mayfairtheatre	1	6
user/16260326	1	16
user/4058425	1	3
j_ag	1	7
ittsssdomi	1	2
tanziping56	1	41
jasoncastellani	1	21
ninjat	1	9
ptsnv	1	85
foursquarejoe	1	22
davidpessah	1	24
bananabuzzbomb	1	15
onlyexo	1	28
user/11236912	1	25
tinkersparkle	1	21
user/3778524	1	1
user/28601244	1	2
anda_jd	1	28
tttunafish	1	1
user/25125173	1	2
user/14826684	1	3
iboughtamac	1	40
user/5006377	1	1
amy725	1	8
aprilknunchucks	1	6
jasoncoffee	1	20
user/17467120	1	15
user/79295	1	61
user/3248886	1	1
user/25554403	1	10
youtern	1	1
people	1	286
user/33286866	1	9
snwbdrhoon	1	14
user/2754014	1	9
girlunderatree	1	1
user/2736387	1	7
adrienmaxx	1	4
brianhauer	1	76
tinamarabito	1	3
irisisa	1	6
courtney_audra	1	19
reiko98	1	51
user/12088241	1	4
user/12676421	1	106
telcomintl	1	57
user/31395754	1	1
user/20280851	1	2
christuhfurr	1	1
jasonkeath	1	55
housesitter	1	19
medmike	1	35
carlm3	1	26
anytimefitness	1	12
jwzhanggy	1	1
foodem	1	1
user/8437483	1	4
user/31831641	1	1
parlotones	1	2
user/4033788	1	8
user/7746645	1	12
user/7831946	1	1
umg	1	18
themaddestmax	1	18
user/31052013	1	1
kickball365	1	16
dude8724	1	43
sioli19	1	1
breko	1	22
kevinurie	1	26
ohshitrospit	1	4
user/13501581	1	2
azaelljr	1	38
user/16806664	1	27
user/16481923	1	3
ekivemark	1	25
user/30507349	1	41
user/153681	1	13
totalbottomjock	1	35
user/24802093	1	2
toryburch	1	29
dancerbradley	1	10
huffingtonpost	1	306
user/22488183	1	9
midtownlunchla	1	17
ash_strick	1	10
ashleyjorn	1	25
calilewis	1	63
kelly_clarkson	1	23
fight4wellness	1	15
user/17021511	1	1
misspickles2	1	28
user/3095877	1	1
user/23170957	1	33
user/11378681	1	1
cbehrlich	1	8
user/23678387	1	12
joshuadavies	1	3
user/12401830	1	2
user/10929900	1	1
mariatucker3	1	2
kathleen_khan	1	32
elizadushku	1	58
user/31058567	1	6
user/29084996	1	8
nynyvegas	1	23
separd	1	7
user/15570962	1	62
mbl	1	28
craig_ansell	1	37
eyemediadiva	1	37
andyperez	1	4
user/25918007	1	1
user/1029303	1	15
racquetclubap	1	3
shaunacausey	1	200
sethbrownnn	1	25
cecrooker	1	24
ineedscents	1	1
nakaekou	1	14
topchauffeur	1	87
acraigpfeifer	1	2
hester_cecil	1	24
user/25434469	1	7
user/9618553	1	25
user/21741189	1	5
misskelly1022	1	21
violetmae	1	38
user/20936944	1	2
naneguardiola	1	1
nonfuturednb	1	6
marthadear	1	5
globallover3	1	23
user/39025155	1	41
user/2948472	1	1
docmacastat	1	29
indyphotocoach	1	4
justinseago	1	19
jacobdfriedman	1	19
coryjim	1	98
strategicgrowt	1	2
azred256	1	2
user/20970656	1	6
ccarella	1	18
user/12196919	1	2
mrjke	1	1
kurtkelly	1	4
joshuaseale	1	4
user/22191896	1	3
holmespi	1	45
jonwolffmusic	1	12
micah03	1	12
pgmcbass	1	39
huskergirl2426	1	1
tempetourism	1	12
kailafreckle	1	5
beklop_pter	1	10
bradsakamoto	1	5
nleotsakos	1	4
misterthibodeau	1	3
user/648386	1	4
bbcamerica	1	121
djtanner_	1	27
thebradical	1	28
berlinwebweek	1	3
chococatgrl	1	1
whitneysays	1	26
jbf68jlt	1	30
the_git	1	14
char_loko	1	12
user/9428908	1	3
jobantum	1	27
user/7708169	1	14
adriftnz	1	23
user/7826277	1	20
sonarme	1	17
user/156873	1	2
user/39231751	1	2
platoonfitness	1	8
shwen	1	32
niki146	1	42
gvaro	1	24
user/23243768	1	1
user/11187180	1	10
user/415347	1	7
nailsandheels	1	6
cntraveler	1	27
user/1959288	1	13
shape_magazine	1	41
user/1265481	1	2
sherylshusband	1	1
ctbites	1	4
user/8717419	1	1
jilliangelati	1	3
user/10670442	1	5
user/26911649	1	3
elof	1	6
user/12193419	1	2
user/7997431	1	3
samproof	1	62
fourjandals	1	25
israadiputra	1	15
patcarroll_acct	1	33
ethan9293	1	10
mercuryx	1	2
haypett	1	12
libationbitch	1	4
jsmith6266	1	3
ripleypickles	1	10
anetworking	1	108
p/queen-city-cartel/8270564	1	7
p/hard-rock-hotel--casino/1485364	1	56
bradgosse	1	25
robtomashawaii	1	46
user/3841641	1	1
user/12003454	1	1
user/12957856	1	19
graphicly	1	33
ceceliab	1	7
anaees	1	9
alluneednorway	1	1
ravimongia	1	33
kim_sfb	1	29
user/5408749	1	1
queenjaimi	1	1
leighton78	1	47
user/3580375	1	4
bmw_free	1	40
user/4302595	1	1
ashlimichelle	1	45
juhfroiss	1	11
elliotj651	1	41
dbnewsjournal	1	3
russviola	1	20
frankneill	1	33
ferol	1	4
patparhiala	1	11
rwwmike	1	31
volarymusic	1	24
l0hi	1	3
user/9383346	1	8
theory__	1	14
user/2371526	1	3
parentpalace	1	1
jillhanner	1	63
user/12366460	1	35
jawadansari	1	13
user/35722232	1	9
libbydoodle	1	22
user/38611361	1	10
patgrahamblock	1	21
user/18719041	1	6
user/19430045	1	1
sariverwalkfun	1	30
faceofjimmy	1	1
caroseberryenh	1	4
jillboc	1	23
user/40136	1	2
karinali	1	17
martynrdavies	1	6
user/2079660	1	14
user/1093973	1	1
user/16846760	1	1
user/29891572	1	5
time	1	124
bieganski	1	19
user/16967504	1	5
user/23525628	1	2
jkcallas	1	18
jus7corona	1	11
jonsherrell	1	10
cheezewit	1	10
lamos20	1	19
user/17571210	1	1
user/32848743	1	1
user/19028154	1	4
stephagresta	1	64
craigery	1	2
p/trevelino-keller/8837690	1	1
matthewtennant	1	48
user/38304639	1	14
oelamri	1	3
professionalook	1	38
nightlynails	1	3
srrprr	1	9
user/22369599	1	1
user/8663790	1	1
shannboogie	1	7
vms_washington	1	92
jameshuerta	1	8
efyeahroyd	1	9
